test_name,test_accuracy,train_loss_at_max_iter,val_loss_at_max_iter,accuracy_at_max_iter,max_accuracy,over_fitting,total_time
alexnet 0.0001lr stepsize-2000 train_batch_size-256 test_batch_size-50 conventional,0.759433962264,0.433918,0.531596,0.774328,0.781791,0.0403520209453,3976.807819
alexnet 0.001lr stepsize-1000 train_batch_size-32 test_batch_size-50 finetune,0.943396226415,0.0635418,0.175109,0.962985,0.965074,0.174431292832,1020.798172
alexnet 0.001lr stepsize-1000 train_batch_size-32 test_batch_size-50 conventional,0.820754716981,0.113012,0.398696,0.86597,0.866866,0.157307567055,1005.185833
alexnet 0.001lr stepsize-1000 train_batch_size-256 test_batch_size-50 finetune,0.966981132075,0.000201121,0.145261,0.962388,0.965373,0.143474570868,3974.203508
alexnet 0.001lr stepsize-1000 train_batch_size-256 test_batch_size-50 conventional,0.889150943396,0.152554,0.331125,0.89194,0.892537,0.217903399512,3983.916407
alexnet 0.001lr stepsize-4000 train_batch_size-32 test_batch_size-50 finetune,0.971698113208,3.40518e-05,0.200841,0.950447,0.962388,0.200769607555,1047.040536
alexnet 0.001lr stepsize-4000 train_batch_size-32 test_batch_size-50 conventional,0.882075471698,0.000574589,0.597332,0.883881,0.900298,0.576258052464,1087.379454
alexnet 0.001lr stepsize-4000 train_batch_size-256 test_batch_size-50 finetune,0.969339622642,0.000479229,0.130183,0.97403,0.977015,0.129392383152,3977.192682
alexnet 0.001lr stepsize-4000 train_batch_size-256 test_batch_size-50 conventional,0.849056603774,0.000205418,0.8248,0.874925,0.877612,0.812619643262,3988.993546
alexnet 0.001lr stepsize-3000 train_batch_size-32 test_batch_size-50 finetune,0.983490566038,1.71319e-05,0.170327,0.968955,0.970149,0.16887602632,928.722146
alexnet 0.001lr stepsize-3000 train_batch_size-32 test_batch_size-50 conventional,0.85141509434,0.000388235,0.574875,0.884776,0.885672,0.558989934732,990.419063
alexnet 0.001lr stepsize-3000 train_batch_size-256 test_batch_size-50 finetune,0.957547169811,0.000175627,0.256218,0.955224,0.960895,0.253793277733,3842.903009
alexnet 0.001lr stepsize-3000 train_batch_size-256 test_batch_size-50 conventional,0.912735849057,0.000400287,0.618104,0.903881,0.904478,0.61590966868,3968.081162
alexnet 0.001lr stepsize-500 train_batch_size-32 test_batch_size-50 finetune,0.943396226415,0.0156684,0.125465,0.962089,0.962686,0.107423868935,941.564677
alexnet 0.001lr stepsize-500 train_batch_size-32 test_batch_size-50 conventional,0.804245283019,0.445573,0.410235,0.852836,0.853134,0.0866985425871,981.799071
alexnet 0.001lr stepsize-500 train_batch_size-256 test_batch_size-50 finetune,0.983490566038,0.00395254,0.143797,0.966865,0.967761,0.139176576166,3845.683672
alexnet 0.001lr stepsize-500 train_batch_size-256 test_batch_size-50 conventional,0.832547169811,0.305178,0.363814,0.849851,0.851045,0.0327749752239,3970.66304
alexnet 0.001lr stepsize-2000 train_batch_size-32 test_batch_size-50 finetune,0.950471698113,7.43805e-05,0.190901,0.950149,0.95791,0.189037471088,975.817937
alexnet 0.001lr stepsize-2000 train_batch_size-32 test_batch_size-50 conventional,0.908018867925,0.0387995,0.463493,0.869851,0.872239,0.414644535267,967.513626
alexnet 0.001lr stepsize-2000 train_batch_size-256 test_batch_size-50 finetune,0.964622641509,9.30744e-05,0.250389,0.950447,0.958507,0.247672874066,3884.708144
alexnet 0.001lr stepsize-2000 train_batch_size-256 test_batch_size-50 conventional,0.896226415094,0.00194974,0.51646,0.877313,0.88388,0.507021337634,3891.98287
alexnet 0.01lr stepsize-1000 train_batch_size-32 test_batch_size-50 finetune,0.346698113208,87.3365,87.3365,1.0,1.0,0.0,1028.02857
alexnet 0.01lr stepsize-1000 train_batch_size-32 test_batch_size-50 conventional,0.816037735849,0.0698471,0.484604,0.818806,0.825373,0.317121776318,989.775525
alexnet 0.01lr stepsize-1000 train_batch_size-256 test_batch_size-50 finetune,0.346698113208,87.3365,87.3365,1.0,1.0,0.0,3834.581174
alexnet 0.01lr stepsize-1000 train_batch_size-256 test_batch_size-50 conventional,0.872641509434,0.000250914,0.796533,0.846269,0.853433,0.789972548935,3892.268071
alexnet 0.01lr stepsize-4000 train_batch_size-32 test_batch_size-50 finetune,0.346698113208,87.3365,87.3365,1.0,1.0,0.0,1068.473576
alexnet 0.01lr stepsize-4000 train_batch_size-32 test_batch_size-50 conventional,0.856132075472,0.000101046,0.953678,0.83791,0.842388,0.910536387083,980.158453
alexnet 0.01lr stepsize-4000 train_batch_size-256 test_batch_size-50 finetune,0.346698113208,87.3365,87.3365,1.0,1.0,0.0,3753.767206
alexnet 0.01lr stepsize-4000 train_batch_size-256 test_batch_size-50 conventional,0.849056603774,7.90003e-05,0.830597,0.879104,0.885373,0.824895796379,3921.327142
alexnet 0.01lr stepsize-3000 train_batch_size-32 test_batch_size-50 finetune,0.346698113208,87.3365,87.3365,1.0,1.0,0.0,1004.616392
alexnet 0.01lr stepsize-3000 train_batch_size-32 test_batch_size-50 conventional,0.85141509434,0.00041573,1.11826,0.848657,0.858806,1.08004713662,996.259534
alexnet 0.01lr stepsize-3000 train_batch_size-256 test_batch_size-50 finetune,0.346698113208,87.3365,87.3365,1.0,1.0,0.0,3913.685239
alexnet 0.01lr stepsize-3000 train_batch_size-256 test_batch_size-50 conventional,0.896226415094,0.000110884,0.86878,0.867463,0.874925,0.869396413273,3967.711455
alexnet 0.01lr stepsize-500 train_batch_size-32 test_batch_size-50 finetune,0.346698113208,87.3365,87.3365,1.0,1.0,0.0,1008.937592
alexnet 0.01lr stepsize-500 train_batch_size-32 test_batch_size-50 conventional,0.837264150943,0.517454,0.440193,0.799105,0.811642,0.130140869294,993.02845
alexnet 0.01lr stepsize-500 train_batch_size-256 test_batch_size-50 finetune,0.346698113208,87.3365,87.3365,1.0,1.0,0.0,3950.991184
alexnet 0.01lr stepsize-500 train_batch_size-256 test_batch_size-50 conventional,0.889150943396,0.00208206,0.937707,0.843881,0.856716,0.936355699007,3970.653744
alexnet 0.01lr stepsize-2000 train_batch_size-32 test_batch_size-50 finetune,0.346698113208,87.3365,87.3365,1.0,1.0,0.0,916.312094
alexnet 0.01lr stepsize-2000 train_batch_size-32 test_batch_size-50 conventional,0.849056603774,0.0144811,0.637963,0.854329,0.858508,0.600244477857,998.760217
alexnet 0.01lr stepsize-2000 train_batch_size-256 test_batch_size-50 finetune,0.346698113208,87.3365,87.3365,1.0,1.0,0.0,3711.371936
alexnet 0.01lr stepsize-2000 train_batch_size-256 test_batch_size-50 conventional,0.877358490566,5.41305e-05,0.79604,0.860896,0.867463,0.79044471899,3969.695955
senet 0.0001lr stepsize-1000 train_batch_size-16 test_batch_size-16 finetune,0.98820754717,6.89445e-05,0.258663,0.973881,0.979478,0.219297066185,5066.175137
senet 0.0001lr stepsize-1000 train_batch_size-16 test_batch_size-16 conventional,0.221698113208,70.961,67.7836,0.223881,0.439366,8.77157398507,4849.117091
senet 0.0001lr stepsize-4000 train_batch_size-16 test_batch_size-16 finetune,0.983490566038,1.94706e-06,0.123142,0.977612,0.985075,0.119008878801,5084.439713
senet 0.0001lr stepsize-4000 train_batch_size-16 test_batch_size-16 conventional,0.0,0.992361,1.06375,0.425373,0.440298,0.0506594346766,5100.024712
senet 0.0001lr stepsize-3000 train_batch_size-16 test_batch_size-16 finetune,0.971698113208,2.22459e-07,0.185378,0.975746,0.98041,0.177325553968,5068.807816
senet 0.0001lr stepsize-3000 train_batch_size-16 test_batch_size-16 conventional,0.0,1.00634,1.06273,0.431903,0.438433,0.0486130030846,5105.351742
senet 0.0001lr stepsize-500 train_batch_size-16 test_batch_size-16 finetune,0.346698113208,87.3365,87.3365,1.0,1.0,0.0,4869.616179
senet 0.0001lr stepsize-500 train_batch_size-16 test_batch_size-16 conventional,0.431603773585,70.961,49.4527,0.433769,0.4375,8.16436304478,4849.388223
senet 0.0001lr stepsize-2000 train_batch_size-16 test_batch_size-16 finetune,0.981132075472,4.05396e-05,0.165285,0.974813,0.981343,0.153408092631,5087.041784
senet 0.0001lr stepsize-2000 train_batch_size-16 test_batch_size-16 conventional,0.0,1.03384,1.06212,0.432836,0.438433,0.0441753657214,5100.918449
senet 0.001lr stepsize-1000 train_batch_size-16 test_batch_size-16 finetune,0.346698113208,87.3365,87.3365,1.0,1.0,0.0,4864.597597
senet 0.001lr stepsize-1000 train_batch_size-16 test_batch_size-16 conventional,0.346698113208,87.3365,87.3365,1.0,1.0,0.0561214676617,4838.188527
senet 0.001lr stepsize-4000 train_batch_size-16 test_batch_size-16 finetune,0.346698113208,87.3365,87.3365,1.0,1.0,0.0,4859.698714
senet 0.001lr stepsize-4000 train_batch_size-16 test_batch_size-16 conventional,0.346698113208,87.3365,87.3365,1.0,1.0,0.0685974378109,4845.935457
senet 0.001lr stepsize-3000 train_batch_size-16 test_batch_size-16 finetune,0.346698113208,87.3365,87.3365,1.0,1.0,0.0,4866.807706
senet 0.001lr stepsize-3000 train_batch_size-16 test_batch_size-16 conventional,0.346698113208,87.3365,87.3365,1.0,1.0,0.0735628208955,4847.423236
senet 0.001lr stepsize-500 train_batch_size-16 test_batch_size-16 finetune,0.346698113208,87.3365,87.3365,1.0,1.0,0.0,4851.667033
senet 0.001lr stepsize-500 train_batch_size-16 test_batch_size-16 conventional,0.0,1.01995,1.06251,0.432836,0.4375,0.0526225768159,5175.302591
senet 0.001lr stepsize-2000 train_batch_size-16 test_batch_size-16 finetune,0.346698113208,87.3365,87.3365,1.0,1.0,0.0,4869.65662
senet 0.001lr stepsize-2000 train_batch_size-16 test_batch_size-16 conventional,0.346698113208,87.3365,87.3365,1.0,1.0,0.0612165870647,4844.409602
senet 0.01lr stepsize-1000 train_batch_size-16 test_batch_size-16 finetune,0.346698113208,87.3365,87.3365,1.0,1.0,0.0,5188.441931
senet 0.01lr stepsize-1000 train_batch_size-16 test_batch_size-16 conventional,0.0,1.23242,1.06506,0.427239,0.441231,0.0619096378607,5198.173736
senet 0.01lr stepsize-4000 train_batch_size-16 test_batch_size-16 finetune,0.346698113208,87.3365,87.3365,1.0,1.0,0.0,5119.754138
senet 0.01lr stepsize-4000 train_batch_size-16 test_batch_size-16 conventional,0.0,1.07764,1.06187,0.435634,0.436567,0.0510071927861,5164.006772
senet 0.01lr stepsize-3000 train_batch_size-16 test_batch_size-16 finetune,0.346698113208,87.3365,87.3365,1.0,1.0,0.0,5125.255135
senet 0.01lr stepsize-3000 train_batch_size-16 test_batch_size-16 conventional,0.0,1.07482,1.06541,0.432836,0.436567,0.0472351040796,5153.201462
senet 0.01lr stepsize-500 train_batch_size-16 test_batch_size-16 finetune,0.346698113208,87.3365,87.3365,1.0,1.0,0.0,5146.502845
senet 0.01lr stepsize-500 train_batch_size-16 test_batch_size-16 conventional,0.0,1.1062,1.06314,0.431903,0.440298,0.0487162212438,5113.950027
senet 0.01lr stepsize-2000 train_batch_size-16 test_batch_size-16 finetune,0.346698113208,87.3365,87.3365,1.0,1.0,0.0,5071.55073
senet 0.01lr stepsize-2000 train_batch_size-16 test_batch_size-16 conventional,0.0,0.966272,1.06496,0.427239,0.439366,0.0472497066667,5206.130844
googlenet 0.0001lr stepsize-1000 train_batch_size-32 test_batch_size-50 finetune,0.966981132075,0.0019086,0.234327,0.966865,0.974328,0.194012301869,2327.764369
googlenet 0.0001lr stepsize-1000 train_batch_size-32 test_batch_size-50 conventional,0.879716981132,0.296211,0.435395,0.879105,0.934328,0.165511936005,2536.380533
googlenet 0.0001lr stepsize-4000 train_batch_size-32 test_batch_size-50 finetune,0.962264150943,0.00848932,0.209426,0.974029,0.976418,0.180899910282,2328.581145
googlenet 0.0001lr stepsize-4000 train_batch_size-32 test_batch_size-50 conventional,0.844339622642,0.0870911,0.641126,0.832836,0.894328,0.238712654731,2536.825875
googlenet 0.0001lr stepsize-3000 train_batch_size-32 test_batch_size-50 finetune,0.959905660377,0.00260832,0.255558,0.966865,0.969253,0.219479340216,2522.544224
googlenet 0.0001lr stepsize-3000 train_batch_size-32 test_batch_size-50 conventional,0.912735849057,0.15135,0.419938,0.909851,0.917313,0.20737686194,2331.875332
googlenet 0.0001lr stepsize-500 train_batch_size-32 test_batch_size-50 finetune,0.962264150943,0.00779281,0.190818,0.978806,0.983283,0.16157857144,2523.50358
googlenet 0.0001lr stepsize-500 train_batch_size-32 test_batch_size-50 conventional,0.922169811321,0.133662,0.289349,0.888657,0.90806,0.146854023104,2330.227972
googlenet 0.0001lr stepsize-2000 train_batch_size-32 test_batch_size-50 finetune,0.955188679245,0.00247733,0.203535,0.967164,0.972537,0.173271681126,2612.729125
googlenet 0.0001lr stepsize-2000 train_batch_size-32 test_batch_size-50 conventional,0.89858490566,0.0772768,0.393919,0.874926,0.902089,0.210228990677,2592.308889
googlenet 0.001lr stepsize-1000 train_batch_size-32 test_batch_size-50 finetune,0.966981132075,3.53361e-06,0.228402,0.971343,0.976418,0.224777208472,2602.354963
googlenet 0.001lr stepsize-1000 train_batch_size-32 test_batch_size-50 conventional,0.915094339623,9.29013e-05,0.473133,0.928358,0.934925,0.428936750914,2594.467629
googlenet 0.001lr stepsize-4000 train_batch_size-32 test_batch_size-50 finetune,0.974056603774,1.75751e-05,0.167892,0.968955,0.978806,0.163722758487,2601.846632
googlenet 0.001lr stepsize-4000 train_batch_size-32 test_batch_size-50 conventional,0.900943396226,0.000219747,0.543172,0.922388,0.927463,0.492763403913,2592.115897
googlenet 0.001lr stepsize-3000 train_batch_size-32 test_batch_size-50 finetune,0.959905660377,2.7595e-05,0.0978772,0.976119,0.988358,0.0938605167836,2328.694843
googlenet 0.001lr stepsize-3000 train_batch_size-32 test_batch_size-50 conventional,0.89858490566,2.62513e-05,1.05616,0.869851,0.88597,0.945609460373,2528.643418
googlenet 0.001lr stepsize-500 train_batch_size-32 test_batch_size-50 finetune,0.974056603774,5.47166e-05,0.134216,0.97403,0.980895,0.131827922932,2326.65674
googlenet 0.001lr stepsize-500 train_batch_size-32 test_batch_size-50 conventional,0.917452830189,5.74731e-05,0.69492,0.914328,0.922388,0.609413689383,2530.654832
googlenet 0.001lr stepsize-2000 train_batch_size-32 test_batch_size-50 finetune,0.959905660377,4.27301e-06,0.261016,0.95791,0.965074,0.258388838975,2520.942711
googlenet 0.001lr stepsize-2000 train_batch_size-32 test_batch_size-50 conventional,0.924528301887,0.000274695,0.354815,0.931641,0.940895,0.32840613552,2331.126166
googlenet 0.01lr stepsize-1000 train_batch_size-32 test_batch_size-50 finetune,0.969339622642,3.2156e-05,0.157646,0.973731,0.976119,0.157390586899,2522.768375
googlenet 0.01lr stepsize-1000 train_batch_size-32 test_batch_size-50 conventional,0.889150943396,0.000315414,0.665386,0.888955,0.903283,0.65907976402,2322.823083
googlenet 0.01lr stepsize-4000 train_batch_size-32 test_batch_size-50 finetune,0.964622641509,6.68858e-05,0.186465,0.964477,0.968955,0.184526585471,2524.016436
googlenet 0.01lr stepsize-4000 train_batch_size-32 test_batch_size-50 conventional,0.905660377358,0.000114593,0.719014,0.891642,0.894925,0.749679091734,2323.940474
googlenet 0.01lr stepsize-3000 train_batch_size-32 test_batch_size-50 finetune,0.346698113208,139.738,87.3365,1.0,1.0,52.4015,2583.649554
googlenet 0.01lr stepsize-3000 train_batch_size-32 test_batch_size-50 conventional,0.917452830189,4.35848e-05,0.603967,0.901492,0.90388,0.591612675804,2595.845873
googlenet 0.01lr stepsize-500 train_batch_size-32 test_batch_size-50 finetune,0.966981132075,7.88292e-05,0.293593,0.959701,0.962686,0.291501247583,2612.951918
googlenet 0.01lr stepsize-500 train_batch_size-32 test_batch_size-50 conventional,0.879716981132,8.0343e-05,0.485869,0.915522,0.922985,0.469868915156,2597.545558
googlenet 0.01lr stepsize-2000 train_batch_size-32 test_batch_size-50 finetune,0.346698113208,139.738,87.3365,1.0,1.0,52.4015,2262.065845
googlenet 0.01lr stepsize-2000 train_batch_size-32 test_batch_size-50 conventional,0.89858490566,3.18433e-05,0.683518,0.893134,0.902985,0.653440344003,2538.643772
