id,predict,actual
0_3287,4,0
0_2645,1,0
2_2967,6,2
9_2388,9,9
2_1829,6,2
4_4067,7,4
4_1254,2,4
5_66,3,5
3_2919,5,3
2_3348,8,2
8_1576,8,8
0_3528,4,0
7_1514,9,7
4_271,9,4
6_3652,6,6
6_3339,2,6
7_683,4,7
5_946,2,5
2_649,9,2
0_931,4,0
8_3873,2,8
3_319,3,3
5_3136,2,5
6_124,1,6
8_3945,2,8
1_785,9,1
0_2658,4,0
2_972,3,2
3_3658,3,3
3_2688,9,3
2_2564,1,2
1_4632,9,1
0_2798,2,0
9_2125,9,9
4_235,9,4
6_1507,6,6
8_2735,2,8
4_1458,6,4
9_4163,9,9
1_1811,9,1
1_1234,5,1
6_500,9,6
9_1963,9,9
2_569,5,2
0_510,4,0
2_1478,3,2
3_3723,3,3
7_260,9,7
6_728,9,6
8_2304,0,8
8_574,8,8
0_1855,7,0
8_1892,2,8
6_900,1,6
0_2018,4,0
2_2096,6,2
8_1394,2,8
2_1371,9,2
4_4024,6,4
3_1043,1,3
0_3343,4,0
2_937,6,2
1_1786,2,1
8_1300,8,8
4_2802,9,4
3_463,2,3
7_2862,4,7
5_1531,2,5
1_2656,9,1
4_2226,9,4
4_1241,9,4
6_3485,1,6
5_1838,6,5
1_3664,8,1
4_2805,7,4
3_2528,3,3
9_2248,9,9
9_2590,7,9
7_4283,8,7
9_1801,9,9
0_117,4,0
8_2418,1,8
8_368,8,8
9_3515,7,9
3_53,3,3
9_3588,9,9
7_771,9,7
0_482,4,0
8_4041,8,8
0_2004,2,0
4_2867,7,4
0_3186,4,0
0_2710,4,0
9_1757,9,9
3_233,3,3
1_2878,9,1
2_2330,0,2
2_2955,8,2
6_2743,2,6
8_2047,1,8
2_603,4,2
3_3905,3,3
4_3897,7,4
8_1039,1,8
0_2427,2,0
0_699,2,0
4_3024,9,4
5_2226,5,5
8_2090,8,8
7_1228,9,7
3_2553,1,3
9_2225,9,9
2_2985,6,2
2_3555,4,2
0_3456,2,0
7_577,9,7
2_1974,3,2
3_3551,5,3
8_2342,2,8
5_2065,5,5
5_1644,2,5
0_1116,2,0
4_107,9,4
6_3646,2,6
0_358,4,0
3_685,2,3
2_1407,4,2
3_4016,3,3
9_2257,9,9
2_2890,4,2
1_1979,9,1
4_1894,9,4
3_2968,3,3
5_1294,7,5
9_3642,0,9
7_1895,9,7
1_4475,9,1
5_959,2,5
4_3983,7,4
1_4520,9,1
4_106,9,4
5_94,2,5
1_653,0,1
7_1959,9,7
0_3421,4,0
4_3376,0,4
5_2435,2,5
1_2511,0,1
3_291,3,3
2_386,4,2
6_1655,9,6
7_2517,9,7
4_2335,1,4
2_2195,5,2
0_2677,4,0
7_3244,8,7
0_3369,1,0
6_1482,2,6
4_2456,9,4
1_942,9,1
3_1087,3,3
6_351,2,6
2_999,4,2
5_1821,2,5
9_1082,9,9
5_89,5,5
0_1532,4,0
8_3291,7,8
9_1721,9,9
4_1459,9,4
4_1673,9,4
9_180,9,9
2_837,8,2
5_755,2,5
1_4267,9,1
7_3163,8,7
2_1428,6,2
5_1928,5,5
7_439,4,7
2_3297,3,2
8_719,2,8
0_573,2,0
4_2577,9,4
5_717,2,5
1_3668,0,1
1_2950,9,1
6_995,1,6
0_3583,7,0
9_3086,9,9
8_2962,8,8
5_3166,2,5
6_2204,6,6
4_629,0,4
1_267,9,1
5_1809,5,5
1_2448,9,1
5_2840,6,5
6_2706,5,6
3_412,2,3
3_3000,3,3
6_3945,1,6
8_156,1,8
6_3768,6,6
8_2117,2,8
4_3588,0,4
9_1161,9,9
2_1722,3,2
4_1484,9,4
9_2510,9,9
9_1892,9,9
9_472,9,9
2_2557,1,2
0_130,4,0
3_3890,6,3
0_590,2,0
1_4411,9,1
9_918,2,9
1_3878,5,1
4_3549,9,4
6_3576,6,6
1_2717,9,1
9_3276,9,9
2_2034,4,2
3_1067,9,3
9_2007,9,9
3_812,3,3
8_588,2,8
3_1692,3,3
1_1907,9,1
8_911,2,8
6_1264,2,6
4_2901,9,4
5_2075,3,5
2_2373,9,2
5_3693,5,5
4_2552,7,4
2_3157,4,2
9_3548,9,9
9_3987,9,9
4_115,6,4
1_1973,9,1
2_4174,4,2
6_3850,6,6
8_1228,9,8
5_117,2,5
1_4019,9,1
2_3143,0,2
9_1654,7,9
5_2553,2,5
5_2849,7,5
0_3769,2,0
2_4172,8,2
9_1965,7,9
1_983,5,1
3_1323,3,3
5_1601,3,5
7_1515,4,7
2_391,5,2
8_3349,8,8
7_1555,9,7
5_3083,2,5
9_741,9,9
8_439,8,8
4_2242,0,4
7_522,9,7
1_2635,9,1
3_2105,3,3
1_846,5,1
6_2288,6,6
9_664,9,9
9_2154,8,9
4_3314,3,4
2_3565,6,2
7_653,9,7
1_3445,5,1
9_2124,9,9
7_3682,9,7
1_1710,5,1
6_3912,1,6
9_2721,7,9
8_1578,8,8
4_967,6,4
1_3311,2,1
9_1372,5,9
4_2583,9,4
2_1675,0,2
5_2767,6,5
7_2234,9,7
4_3153,9,4
7_4025,9,7
3_1325,3,3
0_1560,7,0
4_1181,7,4
9_1245,9,9
7_4031,9,7
1_1049,6,1
6_3940,9,6
4_173,9,4
3_3975,3,3
2_974,8,2
5_3599,2,5
1_4508,9,1
2_2438,8,2
6_3272,4,6
4_1540,9,4
8_1200,8,8
3_2746,5,3
7_2576,9,7
6_2021,6,6
8_2590,2,8
4_2458,9,4
7_2969,9,7
0_1125,1,0
5_1926,7,5
6_704,6,6
5_1374,2,5
7_2154,4,7
4_2213,7,4
9_1848,9,9
8_1256,2,8
1_3665,9,1
5_1008,2,5
9_1237,9,9
9_3100,9,9
3_2144,3,3
4_2604,9,4
8_2637,8,8
9_2786,7,9
7_372,9,7
2_1520,4,2
1_2198,9,1
1_2372,9,1
8_3444,2,8
9_208,9,9
2_84,8,2
6_498,2,6
7_3765,9,7
1_4192,9,1
2_2585,4,2
6_204,4,6
0_1640,2,0
2_634,6,2
4_642,9,4
7_1447,9,7
8_811,3,8
3_2778,3,3
9_1825,0,9
9_1590,7,9
6_2010,2,6
6_685,6,6
6_3882,1,6
0_3264,4,0
4_389,6,4
2_1220,4,2
1_2063,9,1
2_1516,3,2
6_1175,2,6
8_624,7,8
2_1005,8,2
4_3157,6,4
2_127,1,2
9_624,9,9
2_3272,3,2
2_4175,0,2
6_3997,6,6
4_2121,6,4
0_2591,4,0
7_1505,9,7
0_1012,2,0
7_4229,9,7
5_2854,5,5
9_1151,9,9
5_942,6,5
8_2704,8,8
3_1759,3,3
9_3842,9,9
9_13,9,9
0_3361,4,0
2_889,4,2
7_1663,9,7
9_38,9,9
1_504,9,1
0_525,4,0
0_903,4,0
3_3652,3,3
6_628,2,6
7_2556,4,7
5_1827,2,5
7_2192,8,7
2_1159,8,2
8_1330,8,8
5_3277,2,5
8_1435,1,8
1_2680,9,1
3_3937,3,3
8_2801,8,8
9_1342,9,9
5_2140,2,5
0_1260,2,0
5_1701,2,5
9_267,7,9
1_1019,9,1
2_2667,4,2
8_1262,8,8
2_668,4,2
0_3405,4,0
7_2812,9,7
7_4000,9,7
3_3984,3,3
2_1880,8,2
0_224,4,0
9_3913,9,9
4_3680,7,4
0_2899,4,0
3_2342,3,3
3_4028,5,3
0_858,4,0
8_508,9,8
9_576,8,9
2_2144,8,2
6_1902,1,6
1_2073,5,1
2_166,4,2
0_3838,4,0
8_271,2,8
6_3749,6,6
8_1768,6,8
3_3159,4,3
2_1989,8,2
8_3422,2,8
4_3802,9,4
5_2135,7,5
4_3836,9,4
1_3811,9,1
3_1928,3,3
3_2648,3,3
3_2000,9,3
9_985,9,9
2_103,5,2
4_1330,9,4
6_4035,2,6
7_4401,9,7
7_1355,9,7
5_3655,2,5
0_1806,7,0
6_1816,6,6
5_2874,5,5
5_2641,2,5
5_2862,6,5
3_842,3,3
9_544,9,9
7_2363,9,7
9_1878,9,9
2_1128,1,2
4_3796,9,4
0_3606,2,0
8_54,5,8
8_861,2,8
1_2242,9,1
8_2290,0,8
8_3539,2,8
3_2952,3,3
2_4014,7,2
2_2553,8,2
6_3709,6,6
1_4362,9,1
8_1601,2,8
1_2763,5,1
0_1968,4,0
2_683,7,2
0_1326,2,0
6_3722,9,6
1_1875,9,1
8_1807,2,8
0_1794,2,0
4_3247,9,4
3_2500,9,3
3_3480,3,3
1_3968,9,1
0_508,1,0
1_3013,5,1
9_222,4,9
4_3846,7,4
1_3093,5,1
2_2911,8,2
5_2414,5,5
0_290,2,0
6_2132,6,6
8_3849,2,8
5_589,3,5
8_3574,5,8
7_543,9,7
8_1044,0,8
7_4178,9,7
1_3418,9,1
8_2564,5,8
6_3964,2,6
8_1374,2,8
5_3039,2,5
7_654,8,7
2_2746,4,2
3_1974,3,3
7_1543,8,7
3_2044,3,3
6_1494,6,6
7_4142,9,7
0_501,2,0
1_4085,9,1
0_256,7,0
8_1371,5,8
2_1616,3,2
1_2715,6,1
4_3149,6,4
1_2206,9,1
4_480,9,4
3_2097,9,3
3_1579,3,3
1_1063,5,1
0_596,2,0
7_2084,9,7
8_1876,2,8
7_3536,8,7
4_1654,6,4
0_1081,2,0
5_3483,4,5
2_1015,6,2
4_1473,9,4
8_364,8,8
8_3638,2,8
7_3772,4,7
7_1973,9,7
2_3927,4,2
2_445,5,2
7_3935,9,7
3_3694,3,3
6_2659,5,6
1_148,9,1
2_895,3,2
0_229,2,0
3_1253,3,3
1_2335,2,1
6_2017,4,6
1_486,9,1
8_4000,5,8
0_990,2,0
9_2666,7,9
9_1445,9,9
3_2357,3,3
4_179,9,4
3_1189,3,3
1_4389,5,1
6_3734,4,6
0_2490,4,0
8_1114,2,8
7_3957,9,7
9_81,7,9
9_1148,7,9
2_2389,3,2
3_3033,2,3
9_3903,9,9
8_2495,0,8
6_2987,1,6
3_3588,3,3
9_76,2,9
3_4152,3,3
6_1318,2,6
1_415,8,1
0_75,4,0
7_1571,9,7
5_222,5,5
0_1718,4,0
3_2996,1,3
3_4236,3,3
0_2880,2,0
3_1661,3,3
5_719,2,5
2_2416,6,2
4_3761,7,4
7_3349,8,7
3_2137,9,3
4_3017,9,4
4_3200,9,4
8_2638,8,8
7_4250,9,7
4_187,7,4
8_676,2,8
2_2995,0,2
9_1874,9,9
1_3674,9,1
1_52,9,1
9_3378,9,9
9_3371,9,9
8_1132,7,8
5_1892,2,5
7_3040,9,7
7_4347,9,7
2_3597,0,2
4_2007,6,4
1_1931,9,1
3_158,3,3
9_4031,9,9
4_352,9,4
4_3074,9,4
7_979,9,7
6_3395,9,6
7_1462,9,7
1_2760,0,1
2_704,1,2
3_4298,5,3
0_3545,4,0
1_2059,9,1
2_3439,6,2
5_1510,6,5
0_4024,4,0
5_2866,5,5
2_2293,6,2
8_1623,2,8
5_5,6,5
6_2688,6,6
6_2876,6,6
2_2241,9,2
4_998,6,4
2_1188,6,2
8_2976,3,8
9_1549,9,9
5_2138,2,5
5_613,2,5
9_856,9,9
3_939,3,3
3_3335,3,3
0_2937,7,0
2_3440,6,2
9_2930,6,9
1_1797,9,1
2_484,0,2
2_3427,3,2
7_3394,9,7
4_1132,0,4
3_1354,3,3
3_1741,9,3
4_3367,9,4
4_3336,7,4
8_1672,8,8
6_2765,6,6
7_1594,9,7
2_1988,8,2
5_2356,2,5
7_2880,4,7
6_1680,9,6
7_2717,9,7
3_1052,3,3
7_2548,8,7
0_3143,2,0
8_1842,2,8
9_2296,2,9
8_670,5,8
1_790,2,1
5_820,7,5
7_3571,9,7
5_1528,6,5
7_1006,9,7
9_1102,7,9
6_3591,1,6
7_710,9,7
9_636,9,9
5_1455,5,5
0_1450,1,0
2_791,1,2
1_4683,9,1
6_3725,4,6
4_1429,9,4
4_2935,9,4
8_1017,5,8
8_2645,0,8
0_3907,4,0
0_3882,4,0
0_3842,4,0
1_4671,2,1
0_1102,2,0
9_2195,9,9
2_3974,0,2
0_3012,7,0
5_404,2,5
6_2480,2,6
3_3516,3,3
1_1615,9,1
8_808,8,8
7_3154,9,7
7_2613,9,7
2_2289,6,2
3_1756,3,3
9_687,9,9
1_3578,9,1
9_2185,9,9
8_2422,8,8
9_916,2,9
1_442,6,1
1_1382,9,1
7_3611,9,7
7_3446,9,7
1_2152,9,1
0_3144,4,0
4_47,9,4
2_1031,4,2
4_909,9,4
6_102,2,6
9_513,6,9
6_2544,2,6
0_3620,7,0
2_2996,3,2
1_3615,5,1
0_1030,4,0
3_2552,3,3
9_2178,7,9
5_831,2,5
4_559,9,4
4_3900,7,4
6_4115,1,6
1_3883,9,1
4_2030,6,4
1_1529,9,1
0_3076,4,0
5_797,2,5
1_54,0,1
1_1156,0,1
5_3514,5,5
4_2702,9,4
4_2681,9,4
9_2652,9,9
7_3236,9,7
9_3259,9,9
4_3849,0,4
1_265,9,1
9_3326,7,9
2_3137,6,2
8_695,5,8
3_850,3,3
3_3135,3,3
9_849,9,9
4_596,6,4
2_1879,6,2
6_165,1,6
3_184,3,3
3_2508,2,3
4_3932,9,4
6_1981,2,6
0_1755,2,0
7_3601,9,7
6_3729,9,6
6_3514,6,6
6_3914,1,6
0_469,4,0
3_1290,3,3
1_2816,9,1
1_1683,9,1
1_2354,5,1
5_3666,2,5
2_589,0,2
2_1896,9,2
6_4027,6,6
4_3252,9,4
0_996,4,0
3_3659,3,3
8_1906,3,8
9_4105,2,9
6_1896,7,6
7_2274,4,7
4_754,9,4
8_3267,8,8
0_2802,4,0
9_913,9,9
0_3519,4,0
8_8,0,8
9_2579,9,9
2_2092,4,2
7_3917,9,7
5_2196,5,5
3_2115,1,3
3_2662,3,3
9_818,9,9
3_983,3,3
1_3849,9,1
7_2004,8,7
1_824,9,1
7_1748,9,7
7_1658,9,7
8_1541,8,8
9_346,9,9
4_1104,9,4
3_2037,5,3
3_2720,3,3
5_1703,2,5
4_353,6,4
0_1747,7,0
3_133,3,3
8_230,2,8
7_2915,9,7
5_1421,9,5
0_1007,4,0
9_3462,9,9
7_2996,9,7
1_4144,9,1
2_2053,8,2
0_3139,4,0
5_2698,5,5
7_1941,9,7
6_2098,6,6
6_536,1,6
6_1126,6,6
1_574,2,1
6_1497,9,6
9_1572,0,9
6_3605,1,6
1_4256,9,1
1_4054,2,1
9_1783,9,9
3_1260,3,3
3_1431,9,3
8_562,2,8
3_1453,5,3
1_2924,9,1
2_3814,8,2
7_2292,9,7
7_2848,9,7
1_2886,9,1
1_1370,8,1
3_2619,8,3
7_1072,9,7
1_4365,9,1
0_610,2,0
9_3097,2,9
9_107,9,9
1_466,6,1
5_929,2,5
3_2281,3,3
7_3690,9,7
7_57,8,7
5_512,2,5
7_1913,9,7
0_1800,2,0
2_3324,6,2
7_26,9,7
6_3986,9,6
4_2775,0,4
6_2649,2,6
2_4131,8,2
8_454,2,8
3_1491,3,3
7_2264,8,7
3_796,3,3
5_1311,2,5
7_4226,8,7
2_2965,8,2
0_4096,2,0
4_3951,0,4
8_1951,2,8
0_1311,4,0
1_3236,5,1
8_3039,5,8
4_1836,9,4
9_822,9,9
7_1709,9,7
7_4271,9,7
5_645,2,5
2_1268,9,2
0_1038,6,0
5_1132,2,5
0_278,4,0
7_3568,8,7
4_784,0,4
6_1122,6,6
5_443,2,5
5_305,2,5
3_1034,3,3
6_1980,2,6
8_1209,9,8
9_4175,9,9
3_20,5,3
1_3073,5,1
3_3875,3,3
4_2414,7,4
2_1849,9,2
9_1678,9,9
9_1054,9,9
8_3398,4,8
4_3886,5,4
2_3919,4,2
5_1581,7,5
2_2355,4,2
8_421,8,8
1_2741,8,1
1_2210,2,1
6_3862,4,6
6_2356,9,6
2_1633,9,2
7_4108,9,7
2_2428,9,2
2_2317,6,2
3_1745,3,3
9_304,9,9
3_1163,3,3
7_234,9,7
5_1950,7,5
8_613,5,8
5_422,2,5
2_604,0,2
4_16,6,4
1_2930,9,1
2_3760,9,2
1_3606,9,1
9_2817,9,9
0_71,4,0
4_1913,9,4
9_3574,9,9
1_4100,9,1
0_1236,1,0
4_2844,9,4
4_936,9,4
6_3026,9,6
0_3970,2,0
4_2977,9,4
8_3692,5,8
4_1460,9,4
2_1361,9,2
4_2264,7,4
1_4563,9,1
0_3226,2,0
8_3727,2,8
1_1759,6,1
1_3850,0,1
4_3130,9,4
7_1763,9,7
8_3245,8,8
2_2626,5,2
3_2333,3,3
0_3344,7,0
4_901,7,4
3_3381,3,3
8_3904,2,8
3_3964,5,3
2_2847,6,2
8_1549,2,8
0_3782,4,0
4_1502,9,4
7_399,9,7
6_1059,9,6
8_2270,8,8
6_3411,1,6
1_719,5,1
6_3225,2,6
8_1543,2,8
8_1730,5,8
0_841,7,0
5_130,5,5
3_2157,3,3
9_2325,9,9
9_3478,9,9
6_3860,5,6
3_3048,3,3
8_2529,2,8
5_3306,5,5
5_3077,2,5
3_2682,3,3
7_809,9,7
4_3818,3,4
9_3327,2,9
2_1521,7,2
2_136,3,2
2_351,1,2
7_843,9,7
4_2941,0,4
9_3056,9,9
5_2420,2,5
0_2538,2,0
9_2104,9,9
4_743,0,4
3_1556,4,3
0_3202,2,0
6_2591,1,6
3_1277,3,3
8_2850,2,8
1_4656,9,1
5_2432,2,5
3_706,3,3
2_752,8,2
7_3104,9,7
6_961,6,6
5_2528,7,5
3_3936,3,3
5_2081,2,5
9_3389,9,9
6_4040,1,6
7_3328,9,7
7_3101,9,7
3_489,3,3
4_142,6,4
4_3986,0,4
8_2297,2,8
8_2885,2,8
4_3007,0,4
6_819,6,6
2_1531,6,2
9_737,9,9
1_775,9,1
6_2124,2,6
8_1766,8,8
2_3586,0,2
1_1658,9,1
0_1378,2,0
4_1504,6,4
6_1296,1,6
8_3051,8,8
5_3185,5,5
6_3771,6,6
4_2614,9,4
7_3806,4,7
9_921,9,9
8_3786,2,8
0_434,4,0
5_3326,7,5
0_311,9,0
3_3385,3,3
3_1879,3,3
5_2649,2,5
6_801,9,6
1_4625,9,1
7_60,9,7
7_4302,9,7
0_1972,4,0
9_14,9,9
4_3768,9,4
0_1683,1,0
3_1138,3,3
0_2600,2,0
5_1102,7,5
6_2856,2,6
2_2366,6,2
8_773,2,8
3_396,5,3
0_2288,7,0
6_2814,1,6
3_1503,3,3
9_506,9,9
8_3061,8,8
5_1182,3,5
7_461,8,7
8_1489,2,8
7_2652,9,7
1_3511,5,1
9_2815,7,9
5_1310,2,5
7_3577,9,7
4_1745,7,4
0_2259,4,0
0_3764,2,0
4_2780,9,4
4_2002,3,4
3_1871,5,3
7_94,9,7
4_1776,9,4
5_120,5,5
1_3790,0,1
1_3094,9,1
4_1632,3,4
0_85,1,0
4_200,6,4
9_2990,9,9
2_654,3,2
0_2621,4,0
6_3335,6,6
4_1731,6,4
9_1386,7,9
3_795,3,3
8_2176,8,8
8_3123,2,8
6_948,2,6
5_3102,2,5
5_518,2,5
5_894,2,5
4_1396,9,4
4_3398,6,4
5_3701,2,5
2_3083,0,2
5_1627,5,5
1_3800,9,1
4_3308,0,4
3_519,3,3
7_575,9,7
2_1757,4,2
5_3251,5,5
6_903,4,6
3_1040,3,3
4_2017,0,4
2_2994,3,2
9_3337,1,9
9_1348,9,9
2_94,0,2
8_2928,7,8
8_998,8,8
3_2360,3,3
9_4077,9,9
1_4326,9,1
2_2322,8,2
1_2614,9,1
1_257,5,1
0_800,4,0
0_83,2,0
8_372,6,8
1_2513,9,1
1_1857,9,1
0_3544,2,0
8_1800,1,8
9_3814,9,9
9_1336,2,9
0_693,4,0
2_3640,3,2
9_1164,9,9
3_1048,3,3
8_135,8,8
5_3765,6,5
9_2708,9,9
6_1463,4,6
7_2282,9,7
9_1096,9,9
7_3778,9,7
3_3410,3,3
4_3031,9,4
1_2136,9,1
9_3403,9,9
7_2298,9,7
7_707,9,7
8_1357,6,8
0_407,4,0
8_2464,8,8
0_2060,2,0
7_2357,9,7
9_2544,2,9
2_4010,3,2
5_1463,2,5
8_2625,7,8
8_1883,6,8
4_590,9,4
0_3462,4,0
4_1173,6,4
5_2376,2,5
4_1621,9,4
6_2285,9,6
0_3072,7,0
1_1158,6,1
5_2723,6,5
2_1192,9,2
2_3323,8,2
1_857,9,1
0_1738,4,0
0_1615,1,0
8_1259,2,8
8_3172,9,8
4_4037,6,4
2_432,6,2
5_78,6,5
6_831,1,6
9_227,9,9
2_3785,9,2
5_2105,2,5
6_2001,2,6
5_38,5,5
0_3577,7,0
5_1385,6,5
6_3531,6,6
4_3050,0,4
7_3939,9,7
8_4063,5,8
1_3406,9,1
2_1774,3,2
6_1582,6,6
2_1090,8,2
0_2817,4,0
6_667,6,6
5_1482,2,5
2_3629,4,2
7_1787,9,7
6_2976,1,6
9_3191,6,9
0_58,4,0
3_3825,3,3
5_628,2,5
0_3732,4,0
6_1099,6,6
4_1569,9,4
2_3516,4,2
5_2754,7,5
1_1845,9,1
6_1783,1,6
7_2402,9,7
7_957,9,7
6_3247,1,6
9_3546,7,9
7_3632,9,7
8_1840,8,8
4_3866,6,4
4_2209,6,4
0_2830,4,0
0_1797,4,0
9_4046,9,9
7_478,8,7
3_1031,3,3
7_2829,9,7
6_2864,1,6
8_3811,5,8
5_3717,2,5
8_1720,0,8
7_3943,9,7
7_86,9,7
4_2432,5,4
2_2981,3,2
4_3916,9,4
9_2425,7,9
8_3637,2,8
9_2061,9,9
3_3153,9,3
1_1873,9,1
3_3031,3,3
5_3683,4,5
3_3597,7,3
2_2851,3,2
6_3421,6,6
6_1818,9,6
4_3810,9,4
3_3744,3,3
1_3616,9,1
2_4089,8,2
1_3377,9,1
9_365,9,9
1_2974,0,1
3_2384,9,3
5_427,2,5
2_2079,6,2
1_972,9,1
2_3177,4,2
8_2099,1,8
5_1516,2,5
3_1190,3,3
3_878,3,3
8_3479,8,8
0_1092,4,0
5_1366,2,5
7_1995,9,7
7_4351,9,7
8_1639,2,8
9_2789,9,9
5_2898,2,5
8_3180,8,8
7_1087,9,7
1_3111,9,1
0_1537,7,0
9_795,9,9
2_893,4,2
0_2535,2,0
2_2113,3,2
9_1201,9,9
8_486,3,8
5_2843,7,5
8_2235,8,8
7_435,9,7
6_815,9,6
5_657,6,5
7_2044,9,7
1_2322,0,1
0_74,7,0
2_3628,3,2
2_1586,8,2
8_2531,3,8
2_2536,4,2
0_1160,4,0
9_1503,9,9
2_1411,5,2
8_3405,8,8
1_4177,2,1
7_684,9,7
6_3847,1,6
1_4366,5,1
8_868,8,8
1_369,9,1
2_3211,1,2
9_3189,9,9
6_1018,1,6
7_2497,9,7
7_570,8,7
6_1605,2,6
1_3398,9,1
7_917,9,7
0_3082,4,0
4_514,3,4
9_2493,9,9
4_2731,9,4
9_1214,2,9
9_2113,9,9
0_4076,4,0
7_840,9,7
4_714,9,4
8_2989,0,8
7_47,9,7
5_2833,5,5
9_1383,7,9
4_3369,9,4
0_2467,4,0
2_1922,6,2
9_3661,2,9
1_2006,0,1
2_4115,6,2
9_2648,1,9
0_2745,7,0
7_2138,9,7
8_1642,8,8
1_4524,9,1
7_2667,4,7
8_188,7,8
4_3507,9,4
2_328,4,2
1_4059,9,1
8_1878,8,8
2_4088,4,2
6_2029,2,6
5_1359,7,5
8_148,2,8
1_2951,9,1
3_311,3,3
8_280,2,8
9_2443,9,9
3_3924,5,3
3_1830,3,3
7_3516,9,7
1_3830,9,1
6_2099,1,6
1_3994,9,1
0_3986,4,0
2_1016,3,2
5_3088,2,5
1_3239,9,1
8_3240,8,8
1_1863,9,1
2_455,1,2
1_1010,9,1
6_228,9,6
1_1542,9,1
2_2494,8,2
6_3718,2,6
5_367,2,5
0_2171,1,0
4_1052,9,4
7_3307,9,7
7_3563,9,7
0_588,7,0
6_369,6,6
2_3602,4,2
5_1225,6,5
9_3079,9,9
7_1413,9,7
8_2580,2,8
6_157,1,6
4_3496,9,4
6_1066,1,6
4_380,9,4
4_3894,9,4
0_1998,7,0
4_1650,7,4
7_4014,9,7
4_62,9,4
0_8,2,0
0_3,1,0
3_2388,3,3
5_3755,2,5
8_2181,3,8
4_302,7,4
7_1614,8,7
4_1452,9,4
7_1420,8,7
6_1405,1,6
1_2215,8,1
3_2382,5,3
1_1252,9,1
8_127,3,8
6_976,9,6
0_999,7,0
6_3037,6,6
2_131,3,2
3_2211,5,3
4_2365,6,4
5_1241,2,5
4_278,9,4
6_2767,2,6
1_1236,9,1
4_2995,6,4
5_973,2,5
0_1084,4,0
9_1294,9,9
0_3663,4,0
4_2040,9,4
3_897,3,3
2_388,3,2
5_1492,2,5
3_2215,5,3
7_340,9,7
3_286,3,3
4_1516,7,4
6_2212,2,6
7_300,9,7
2_3903,5,2
1_266,5,1
5_3093,2,5
3_3462,3,3
5_903,7,5
0_2189,2,0
3_197,3,3
0_988,2,0
1_1055,5,1
2_280,6,2
5_712,5,5
1_1008,5,1
3_1880,3,3
3_1665,5,3
1_272,9,1
1_3801,0,1
0_1506,4,0
9_2701,9,9
9_3031,9,9
1_4498,2,1
4_2119,9,4
1_1985,9,1
9_3375,9,9
9_1603,9,9
9_383,9,9
9_1514,9,9
0_2759,4,0
0_2039,4,0
1_4310,9,1
0_3690,6,0
7_442,9,7
5_1776,3,5
6_611,2,6
3_3668,3,3
0_2684,7,0
7_2807,9,7
9_3926,7,9
3_2069,4,3
9_1931,9,9
1_4216,9,1
6_2057,1,6
0_1599,2,0
7_3207,9,7
5_1920,6,5
5_2434,6,5
0_479,4,0
8_1977,2,8
0_1014,2,0
4_1207,6,4
2_2991,3,2
2_1997,6,2
6_2606,9,6
6_363,5,6
3_2515,5,3
1_495,9,1
7_3271,9,7
7_3077,9,7
0_3770,7,0
2_3915,6,2
3_4176,5,3
9_1462,9,9
2_2047,9,2
2_337,6,2
1_1060,0,1
6_1962,5,6
3_442,3,3
0_312,7,0
8_3568,8,8
6_275,9,6
1_2162,9,1
8_1841,8,8
5_2505,2,5
7_4198,8,7
6_3558,9,6
4_3743,9,4
8_3160,8,8
3_3049,3,3
6_1147,9,6
3_2849,9,3
2_1087,9,2
2_1582,3,2
0_2050,2,0
4_3182,0,4
7_1756,9,7
2_1430,6,2
7_2216,9,7
5_1930,7,5
4_4016,2,4
4_3808,9,4
1_3904,9,1
7_3484,6,7
1_3684,9,1
9_3578,9,9
6_3102,9,6
5_2733,2,5
4_1129,9,4
1_3705,0,1
9_285,9,9
4_3604,9,4
4_851,9,4
0_38,4,0
0_1265,4,0
0_2143,4,0
6_3683,9,6
9_432,9,9
6_193,6,6
6_2851,4,6
7_4059,4,7
8_581,2,8
6_2973,6,6
8_1140,7,8
8_2145,8,8
0_3359,4,0
8_1884,0,8
3_2604,3,3
6_2433,1,6
5_3564,2,5
9_3885,9,9
0_3317,4,0
5_2779,2,5
8_653,8,8
1_694,6,1
9_1869,2,9
3_421,3,3
1_1079,9,1
4_2462,9,4
5_2605,5,5
5_16,2,5
3_1885,5,3
5_2617,2,5
3_3447,3,3
6_964,2,6
6_586,6,6
7_3600,9,7
2_2970,3,2
0_1862,4,0
4_684,9,4
8_1773,8,8
8_2977,8,8
0_2842,4,0
3_3174,5,3
4_3814,9,4
6_2473,6,6
2_3635,8,2
7_1490,9,7
4_3652,7,4
1_3788,9,1
1_657,9,1
0_1880,4,0
1_3189,9,1
1_1591,9,1
9_131,9,9
7_3184,9,7
1_4666,9,1
8_201,0,8
9_291,9,9
1_1114,9,1
5_288,6,5
0_759,2,0
4_1586,2,4
8_3438,1,8
6_1418,6,6
1_907,9,1
1_1092,8,1
1_4510,9,1
7_61,9,7
0_3556,7,0
9_561,2,9
7_2472,9,7
1_412,0,1
8_892,8,8
4_2047,9,4
7_2898,9,7
8_705,0,8
2_3859,4,2
2_1066,5,2
1_2375,9,1
5_2187,7,5
0_2800,1,0
0_2108,2,0
7_1885,9,7
6_2946,5,6
0_2378,2,0
2_2177,3,2
7_2868,4,7
1_3641,0,1
0_2292,4,0
9_391,6,9
